企業名,順位,カテゴリー,年収,設立,従業員数,資本金
株式会社Ｄｕｎｋ,1,総合,350～600万円,2022年8月,43名,情報なし
ＧＭＯコネクト株式会社【東証プライム上場 GMOインターネットグループ】,2,総合,250～750万円,2013年7月1日,70名（2023年11月時点）,5530万円
株式会社FEDELTA,3,総合,350～1000万円,2018年8月1日,約200名,"10,000,000円"
日本マイクロソフト株式会社【ポジションマッチ登録】,4,総合,給与情報なし,1986年2月,"3,040名 (2022年4月1日 時点)",4億9950万円
コクヨ株式会社【ポジションマッチ登録】,5,総合,給与情報なし,1905年（明治38年）10月,"連結　 6,931名、単体　 2,142名（2023年12月末現在）",158億円
株式会社Euphonauts,6,総合,250～1400万円,2023年3月,61名（グループ全体）,"20,000,000円"
株式会社S-crew,7,総合,300～600万円,2021年7月,150名（2024年2月現在）,300万円
株式会社TheNewGate,8,総合,300～600万円,2018年,521名（パートナー社員含む）,情報なし
株式会社MIRDIS,9,総合,350～800万円,2022年12月1日,,"3,000千円"
株式会社Ａｎｔｒａｃｅ,10,総合,300～700万円,2021年11月24日,,情報なし
株式会社ＬＩＦＦＩＫ,11,総合,300～500万円,2019年12月,34名,情報なし
株式会社SPIN TECHNOLOGY,12,総合,300～700万円,2021年9月1日,230名（正社員）,"40,000,000円"
Lien株式会社,13,総合,300～800万円,2020年6月,15名,1000万円
Lien株式会社,14,総合,300～800万円,2020年6月,15名,1000万円
株式会社 アップコム,15,総合,300～450万円,2016年6月8日,700名（2023年10月現在）※派遣社員を含む,"10,000,000円"
株式会社ＮｅＸｔａｒｓ,16,総合,300～650万円,2020年1月30日,情報なし,300万円
富士フイルム株式会社【ポジションマッチ登録】,17,総合,給与情報なし,2006年10月,"4,607名（2023年3月31日現在）",400億円
株式会社コプロテクノロジー,18,総合,650～1500万円,2006年6月6日,エンジニア361名（フリーランス含む）※2024年3月時点,"35,000千円"
サファイロス株式会社,19,総合,250～800万円,2022年7月1日,150人程度,100万円
ゼロプライド株式会社,20,総合,350～600万円,2019年2月15日,80名,"20,000,000円"
コクヨ株式会社【ポジションマッチ登録】,1,開発エンジニア,給与情報なし,1905年（明治38年）10月,"連結　 6,931名、単体　 2,142名（2023年12月末現在）",158億円
日本マイクロソフト株式会社【ポジションマッチ登録】,2,開発エンジニア,給与情報なし,1986年2月,"3,040名 (2022年4月1日 時点)",4億9950万円
株式会社Euphonauts,3,開発エンジニア,250～1400万円,2023年3月,61名（グループ全体）,"20,000,000円"
富士フイルム株式会社【ポジションマッチ登録】,4,開発エンジニア,給与情報なし,2006年10月,"4,607名（2023年3月31日現在）",400億円
株式会社コプロテクノロジー,5,開発エンジニア,650～1500万円,2006年6月6日,エンジニア361名（フリーランス含む）※2024年3月時点,"35,000千円"
株式会社トライ,6,開発エンジニア,300～1100万円,1998年10月,60名（グループ全体）,"22,000,000円"
株式会社リクルートR&Dスタッフィング【リクルートグループ】,7,開発エンジニア,300～600万円,2006年2月1日,"1,884名（令和3年3月末現在）",2億2500万円(株式会社リクルートHDのグループ企業)
ｉＣｈａｉｎ株式会社,8,開発エンジニア,350～750万円,2016年4月1日,情報なし,"406,987,200円（資本準備金を含む、2024年9月時点）"
アルテンジャパン株式会社,9,開発エンジニア,350～750万円,2013年2月1日,単体：600名／グループ従業員：約1400名,4000万円
株式会社アイ・ディ・エイチ,10,開発エンジニア,450～1500万円,2014年7月8日,423名,"8,000万（資本準備金含む）"
株式会社スタッフサービス エンジニアリング事業本部,11,開発エンジニア,300～850万円,2001年12月,"約18,000名（2024年4月時点、エンジニア数）",5億円
株式会社ＡＴＪＣ【上場グループ】,12,開発エンジニア,250～800万円,2007年12月,250名（グループ全体2200名）,4800万円
株式会社ブレイブハート,13,開発エンジニア,350～500万円,1991年8月,75名,"1,000万円"
株式会社Necmos,14,開発エンジニア,550～1500万円,2021年1月7日,45名（2024年12月現在）,900万円
株式会社ワールドクラフト,15,開発エンジニア,400～900万円,2006年,情報なし,"1,982万円"
株式会社エンジニアファースト,16,開発エンジニア,550～1350万円,2023年1月,35名,100万円
ＧＭＯコネクト株式会社【東証プライム上場 GMOインターネットグループ】,17,開発エンジニア,450～1200万円,2013年7月1日,70名（2023年11月時点）,5530万円
サービス＆セキュリティ株式会社,18,開発エンジニア,450～900万円,1979年12月,"グループ全体　1,946名（2024年4月現在）","9,000万円"
株式会社Ｆｒａｎｃｆｒａｎｃ【ポジションマッチ登録】,19,開発エンジニア,給与情報なし,1990年7月11日,"1,498名 （2023年10月末時点）※時間勤務社員数は年間平均人員数（1日8時間換算）で算出",1億円
株式会社オーディオテクニカ【ポジションマッチ登録】,20,開発エンジニア,給与情報なし,1962年4月17日,541名（国内関連会社を含む合計738名）,1億円
株式会社コプロテクノロジー,1,PM/PL/ITコンサル,650～1500万円,2006年6月6日,エンジニア361名（フリーランス含む）※2024年3月時点,"35,000千円"
株式会社レゾナント・コミュニケーションズ,2,PM/PL/ITコンサル,450～600万円,2009年7月,33名,1000万円
ハイブリィド株式会社,3,PM/PL/ITコンサル,400～1500万円,2015年3月3日,85名（2024年4月現在）,3億3100万円
株式会社野村総合研究所【ポジションマッチ登録】,4,PM/PL/ITコンサル,500～1500万円,創業1965年4月1日,"6,782人（NRIグループ 17,394人） 2023年3月31日現在","19,338,400千円"
株式会社NTTデータ【ポジションマッチ登録】,5,PM/PL/ITコンサル,給与情報なし,1988年（昭和63年）5月23日,195106名（連結／2023年3月31日時点）,"1,425億2,000万円（2024年9月30日時点）"
ＧＭＯメイクショップ株式会社【ポジションマッチ登録】,6,PM/PL/ITコンサル,給与情報なし,2004年9月22日,337名（2024年4月1日時点） ※派遣社員・業務委託・アルバイトのパートナーを含む,"5,000万円"
株式会社セキュアイノベーション,7,PM/PL/ITコンサル,350～850万円,2015年(平成27年)10月21日,92名（2024年11月時点）,"1億2,100万円（資本金1億100万円、資本準備金2,000万円）"
ジー・ブーン株式会社,8,PM/PL/ITコンサル,700～1500万円,2006年7月7日,100名（2022年9月時点）※20代23％　30代33％,4180万円
キャンバスエッジ株式会社,9,PM/PL/ITコンサル,600～1000万円,2023年12月,132名（2024年4月時点）,"2,000万円"
中央ＩＣＴ協同組合,10,PM/PL/ITコンサル,450～1500万円,2019年4月,情報なし,3000万円
株式会社ボイス,11,PM/PL/ITコンサル,400～900万円,2010年1月5日,50名,1000万円
株式会社NTTデータ東北【株式会社NTTデータ（東証プライム上場）グループ】,12,PM/PL/ITコンサル,給与情報なし,1990年3月7日,307名（2024年4月1日現在）,1億円
スパイシーソフト株式会社,13,PM/PL/ITコンサル,500～1000万円,1999年11月30日,情報なし,"10,000,000円"
アビームコンサルティング株式会社,14,PM/PL/ITコンサル,給与情報なし,1981年4月1日,"8,278名 （2024年4月1日現在 連結）",62億円
株式会社サイバーエージェント　メディア統括本部,15,PM/PL/ITコンサル,500～1000万円,1998年3月18日,"7,251名","7,440百万円（2024年9月末現在）"
バレットグループ株式会社,16,PM/PL/ITコンサル,400～1200万円,2013年1月,186名 (2023年1月時点) ※アライアンスグループ除く,"1,000万円"
株式会社UP MILLS,17,PM/PL/ITコンサル,350～1000万円,2018年,12名,情報なし
株式会社ハイサーブ,18,PM/PL/ITコンサル,400～950万円,2013年1月24日,情報なし,"3,000,000円"
三井不動産株式会社,19,PM/PL/ITコンサル,800～1400万円,1941年7月15日,"2,049名（2024年3月31日現在）","341,800百万円（2024年7月26日現在）"
みずほリサーチ&テクノロジーズ株式会社,20,PM/PL/ITコンサル,400～1500万円,2004年10月1日,"4,700名","16億2,750万円　※株式会社みずほフィナンシャルグループ（持株比率91.5%）"
株式会社Necmos,1,インフラ系エンジニア,550～1500万円,2021年1月7日,45名（2024年12月現在）,900万円
株式会社KDC【NTTドコモ他5社出資企業】,2,インフラ系エンジニア,給与情報なし,1970年4月15日 （昭和45年4月15日）,社員（嘱託社員、キャリアスタッフ含む）230名、契約社員80名、パート99名（2024年11月1日）,"2,000万円"
株式会社エスアイイー　【東京プロマーケット上場】,3,インフラ系エンジニア,300～500万円,2004年6月,"1,173名（2024年11月現在）",3000万円
株式会社ビルドイット,4,インフラ系エンジニア,400～750万円,2017年 2月,44名,情報なし
株式会社ファインディックス　名古屋オフィス,5,インフラ系エンジニア,500～750万円,2006年10月1日,168名,"5,000万円"
株式会社システナ【東証プライム市場上場企業】,6,インフラ系エンジニア,300～400万円,1983年(昭和58年)3月,"単体：4,267名／連結：5,758名（2024年10月1日現在）","15億1,375万円（2024年10月1日現在）"
株式会社コプロテクノロジー,7,インフラ系エンジニア,400～1000万円,2006年6月6日,エンジニア361名（フリーランス含む）※2024年3月時点,"35,000千円"
株式会社ＮＴＴデータビジネスシステムズ,8,インフラ系エンジニア,350～700万円,2011年4月1日,1191名（2020年4月1日現在）,1億円（NTTデータ100%）
アクティブ・アイティ株式会社,9,インフラ系エンジニア,300～600万円,2005年6月,61名（2024年10月）,"2,100万円"
株式会社ワールドクラフト,10,インフラ系エンジニア,400～900万円,2006年,情報なし,"1,982万円"
SBIグループ合同募集（SBIホールディングス株式会社、SBIネオバンキングシステム株式会社）,11,インフラ系エンジニア,700～1200万円,情報なし,情報なし,情報なし
株式会社エス・エム・エス・データテック,12,インフラ系エンジニア,350～800万円,2001年6月,563名（2024年5月1日付）,"3,250万円"
株式会社セキュアイノベーション,13,インフラ系エンジニア,350～850万円,2015年(平成27年)10月21日,92名（2024年11月時点）,"1億2,100万円（資本金1億100万円、資本準備金2,000万円）"
株式会社ＮＴＴ東日本－南関東,14,インフラ系エンジニア,250～600万円,1998年2月25日（株式会社NTT東日本-南関東）,"6,934人※2024年3月31日時点​","5,000万円※東日本電信電話株式会社100％出資（株式会社NTT東日本-南関東）"
株式会社エンジニアファースト,15,インフラ系エンジニア,550～1350万円,2023年1月,35名,100万円
株式会社ストライクシステム,16,インフラ系エンジニア,550～900万円,2021年1月4日,180名（グループ合計／2024年10月時点）,"1,000,000円"
株式会社日本キャスト,17,インフラ系エンジニア,400～900万円,1991年7月,118名　うち技術職114名（2024年4月現在）,"6,000万円"
株式会社テクノプロ　テクノプロ・IT社【東証プライム上場グループ】,18,インフラ系エンジニア,350～800万円,1995年8月,"6,593人（2024年6月末現在）",情報なし
株式会社Harvest Biz Career,19,インフラ系エンジニア,350～750万円,2010年3月29日,1634名（派遣スタッフ含む）,2000万円
株式会社ヒューマンキュレーション,20,インフラ系エンジニア,350～800万円,2022年(令和4年)12月16日,82名,1000万円
株式会社SPIN TECHNOLOGY,1,その他ITエンジニア,300～700万円,2021年9月1日,230名（正社員）,"40,000,000円"
株式会社リクルートR&Dスタッフィング【リクルートグループ】,2,その他ITエンジニア,300～600万円,2006年2月1日,"1,884名（令和3年3月末現在）",2億2500万円(株式会社リクルートHDのグループ企業)
株式会社リクルートR&Dスタッフィング【リクルートグループ】,3,その他ITエンジニア,300～600万円,2006年2月1日,"1,884名（令和3年3月末現在）",2億2500万円(株式会社リクルートHDのグループ企業)
H.R.I 株式会社,4,その他ITエンジニア,300～350万円,2016年12月,405名（2024年4月時点）,"2,000万円"
株式会社レゾナント・コミュニケーションズ,5,その他ITエンジニア,450～600万円,2009年7月,33名,1000万円
ハイブリィド株式会社,6,その他ITエンジニア,400～1500万円,2015年3月3日,85名（2024年4月現在）,3億3100万円
アルテンジャパン株式会社,7,その他ITエンジニア,350～750万円,2013年2月1日,単体：600名／グループ従業員：約1400名,4000万円
株式会社ＮＥＵＧＡＴＥ【ノイゲート】/じぶんノート株式会社【合同募集】,8,その他ITエンジニア,300～900万円,2015年5月,情報なし,"20,000,000円"
株式会社スタッフサービス エンジニアリング事業本部,9,その他ITエンジニア,300～850万円,2001年12月,"約18,000名（2024年4月時点、エンジニア数）",5億円
日本テクノストラクチャア株式会社　本社,10,その他ITエンジニア,350～450万円,1975年8月,270名（2024年12月時点）,1億円
株式会社KDC【NTTドコモ他5社出資企業】,11,その他ITエンジニア,給与情報なし,1970年4月15日 （昭和45年4月15日）,社員（嘱託社員、キャリアスタッフ含む）230名、契約社員80名、パート99名（2024年11月1日）,"2,000万円"
株式会社エスアイイー　【東京プロマーケット上場】,12,その他ITエンジニア,300～500万円,2004年6月,"1,173名（2024年11月現在）",3000万円
株式会社ＸＥＮＤＯＵ,13,その他ITエンジニア,400～900万円,2023年6月,情報なし,"2,000万円"
株式会社システナ【東証プライム市場上場企業】,14,その他ITエンジニア,300～400万円,1983年(昭和58年)3月,"単体：4,267名／連結：5,758名（2024年10月1日現在）","15億1,375万円（2024年10月1日現在）"
ＡＫＫＯＤｉＳコンサルティング株式会社　テックタレント事業本部,15,その他ITエンジニア,350～700万円,2004年2月10日,"10,063名（2024年1月1日時点）※当社に所属するすべての雇用形態の従業員の合計",10億6300万円
株式会社ＬＡＧＯＯＮ,16,その他ITエンジニア,300～800万円,2023年7月3日,71名,100万円
ラーニンギフト株式会社,17,その他ITエンジニア,350～1000万円,2018年8月15日,213名（2024年10月現在）,1億円（資本準備金含む）
H.R.I 株式会社,18,その他ITエンジニア,300～350万円,2016年12月,405名（2024年4月時点）,"2,000万円"
アクティブ・アイティ株式会社,19,その他ITエンジニア,300～600万円,2005年6月,61名（2024年10月）,"2,100万円"
株式会社日立システムズ,20,その他ITエンジニア,300～1200万円,1962年10月1日,"単独：10,285名／連結：19,605名  ※2024年4月1日現在","191億6,200万円"
亀田製菓株式会社【ポジションマッチ登録】,1,営業,給与情報なし,1957年8月,"4,040名 (2024年3月31日現在）","19億4,613万円"
サイボウズ株式会社,2,営業,450～850万円,1997年8月8日,"1,115名（2022年12月末 連結）",6億1300万円
株式会社ユナイテッドアローズ【ポジションマッチ登録】,3,営業,450～900万円,1989年10月2日,"3,575名（2023年3月31日現在）",30億3000万円
株式会社オーディオテクニカ,4,営業,550～700万円,1962年4月17日,570名（関連含め合計約750名）,1億円
株式会社NTTデータ【ポジションマッチ登録】,5,営業,給与情報なし,1988年（昭和63年）5月23日,195106名（連結／2023年3月31日時点）,"1,425億2,000万円（2024年9月30日時点）"
モノックス株式会社,6,営業,250～450万円,2019年(令和元年) 6月27日,18名,"1,000万円"
ユニ・チャーム株式会社,7,営業,給与情報なし,1961年2月10日,"グループ合計16,304名（2019年12月）",159億9300万円
ユニ・チャーム株式会社【ポジションマッチ登録】,8,営業,給与情報なし,1961年2月10日,"グループ合計16,304名（2019年12月）",159億9300万円
エイベックス株式会社,9,営業,350～550万円,1988年4月11日,"1,514人(2023年3月31日時点)","45億9,966万700円"
株式会社アテック,10,営業,300～600万円,1988年4月,1173名（2024年8月現在）,"9,000万円"
株式会社スカラコミュニケーションズ【東証プライム上場グループ】,11,営業,400～1150万円,2004年4月5日,163名（2023年12月時点）※グループ全体で623名,"8,000万円"
大同生命保険株式会社,12,営業,給与情報なし,昭和22年7月14日（相互会社としての法人設立日）,"6,780名（2023年3月末現在）","1,100億円"
株式会社サイバーエージェント　メディア統括本部,13,営業,500～850万円,1998年3月18日,"7,251名","7,440百万円（2024年9月末現在）"
株式会社bサーチ,14,営業,300～1500万円,2013年2月,情報なし,"10,000,000円"
株式会社ICE,15,営業,350～750万円,2012年3月,情報なし,1000万円
クイック・ネットワーク株式会社,16,営業,400～550万円,2015年2月,69名,1億円
日本ダグラスラボラトリーズ株式会社,17,営業,300～450万円,平成15年9月（2003年9月）,25名（2024年現在）,"1,000万円"
株式会社キカリ,18,営業,500～1000万円,2022年3月,40名,100万円
株式会社メグリア,19,営業,500～1000万円,2022年11月1日,15名,情報なし
フジケントラスト株式会社,20,営業,500～1000万円,2022年 （10月）,情報なし,1百万円
株式会社ＮＥＵＧＡＴＥ【ノイゲート】/じぶんノート株式会社【合同募集】,1,販売・サービス,300～900万円,2015年5月,情報なし,"20,000,000円"
株式会社Ｆｒａｎｃｆｒａｎｃ【ポジションマッチ登録】,2,販売・サービス,給与情報なし,1990年7月11日,"1,498名 （2023年10月末時点）※時間勤務社員数は年間平均人員数（1日8時間換算）で算出",1億円
成田空港警備株式会社,3,販売・サービス,300～450万円,1968年2月21日,965名(2021年3月),5700万円
株式会社サウンドテクニカ,4,販売・サービス,350～1000万円,1980年6月,280名,1000万円
株式会社ボディワーク【Raffine（ラフィネ）グループ】,5,販売・サービス,200～700万円,1987年2月18日,99名(2017年5月現在),"50,000,000円"
ロイヤルリムジングループ（ロイヤルリムジン株式会社/株式会社Ｚ）【合同募集】,6,販売・サービス,給与情報なし,2008/2/6,情報なし,"9,800万円"
ヒトトヒト株式会社,7,販売・サービス,給与情報なし,1974年6月11日,210名,5000万円
株式会社ワイズマート,8,販売・サービス,300～350万円,1969年 5月10日　※1975年に1号店オープン,"2,556名（2023年2月末時点）※正社員：560名、8時間換算定時社員：965名","6億3,000万円"
Ｃ－ＴＥＣ株式会社,9,販売・サービス,350～550万円,2016年6月,情報なし,"6,000,000円"
株式会社丸千代山岡家【東証スタンダード上場】,10,販売・サービス,300～550万円,平成5年3月8日,"5,584名（内正社員558名）※2024年1月31日現在","3億2,583万2千円"
株式会社東横イン 品川大井町,11,販売・サービス,350～400万円,昭和61年（1986年）1月23日,"17,650人（パートタイム従業員含む）","5,000万円"
株式会社エンターファンズ,12,販売・サービス,300～800万円,2014年5月20日,30名（2024年11月現在）,"1,000万円"
株式会社東横イン 品川大井町,13,販売・サービス,350～400万円,昭和61年（1986年）1月23日,"17,650人（パートタイム従業員含む）","5,000万円"
ライフ&ワークデザイン株式会社,14,販売・サービス,給与情報なし,2015年10月,123名（2024年4月時点）,3000万円
イオンネクストデリバリー株式会社,15,販売・サービス,300～400万円,2022年2月1日,情報なし,1億円
株式会社全日警 東京中央支社,16,販売・サービス,300～500万円,1966年(昭和41年)10月8日,"4,868名","4億9,428万円"
テイケイ株式会社,17,販売・サービス,250～500万円,昭和53年7月,"9,350名","5,000万円"
サミット株式会社,18,販売・サービス,350～900万円,1963年7月29日,3305名（2024年3月末現在）※正社員のみ,39億2000万円
株式会社流通サービス　ロジスティクス部,19,販売・サービス,350～400万円,1974年10月21日,"4,972名（定時社員・アルバイト含む）","2億4,000万円"
第工株式会社,20,販売・サービス,300～600万円,1986年10月30日,223名※2023年12月31日現在,2億円※グループ全体：4億7100万円
ＧＭＯコネクト株式会社【東証プライム上場 GMOインターネットグループ】,1,事務,250～750万円,2013年7月1日,70名（2023年11月時点）,5530万円
株式会社Euphonauts,2,事務,250～1400万円,2023年3月,61名（グループ全体）,"20,000,000円"
株式会社SPIN TECHNOLOGY,3,事務,300～700万円,2021年9月1日,230名（正社員）,"40,000,000円"
株式会社トライ,4,事務,300～1100万円,1998年10月,60名（グループ全体）,"22,000,000円"
株式会社リクルートR&Dスタッフィング【リクルートグループ】,5,事務,300～600万円,2006年2月1日,"1,884名（令和3年3月末現在）",2億2500万円(株式会社リクルートHDのグループ企業)
H.R.I 株式会社,6,事務,300～350万円,2016年12月,405名（2024年4月時点）,"2,000万円"
株式会社free mova,7,事務,300～500万円,2019年8月,750名 ※2024年12月時点,1250万円
サイボウズ株式会社,8,事務,450～850万円,1997年8月8日,"1,115名（2022年12月末 連結）",6億1300万円
株式会社クロノプラン,9,事務,350～600万円,情報なし,情報なし,300万円
株式会社ワールドコーポレーション　採用推進部【上場グループ】,10,事務,300～600万円,2008年（平成20年）11月11日,"3,000名（2024年4月時点）",1000万円
アトム法律情報株式会社／アトム法律事務所弁護士法人【合同募集】,11,事務,300～350万円,【アトム法律事務所弁護士法人】2008年／【アトム法律情報株式会社】2016年,アトム法律事務所弁護士法人：弁護士19名・事務員38名／アトム法律情報：65名（2024年3月時点）,9999万円
株式会社ＡＴＪＣ【上場グループ】,12,事務,250～800万円,2007年12月,250名（グループ全体2200名）,4800万円
株式会社スタッフサービス エンジニアリング事業本部,13,事務,300～850万円,2001年12月,"約18,000名（2024年4月時点、エンジニア数）",5億円
モノックス株式会社,14,事務,250～450万円,2019年(令和元年) 6月27日,18名,"1,000万円"
株式会社エスアイイー　【東京プロマーケット上場】,15,事務,300～500万円,2004年6月,"1,173名（2024年11月現在）",3000万円
インパクトフィールド株式会社,16,事務,350～450万円,2004年2月,640人（うち正社員71人）,"2,526百万円"
株式会社アクセル　東京支社,17,事務,300～400万円,2007年（平成19年） 6月1日,600名,"5,800万円"
株式会社アクセル　東京支社,18,事務,300～400万円,2007年（平成19年） 6月1日,600名,"5,800万円"
鈴与株式会社【ポジションマッチ登録】,19,事務,500～850万円,創業1801年 ／ 創立1936年,"1,138人（2023年8月31日現在）",10億円
株式会社bサーチ,20,事務,300～1500万円,2013年2月,情報なし,"10,000,000円"
